sex,age,marst,classwk,age_group,edattain,geo2_th2000
201,34,302,401,14,502,10015
201,2,301,400,1,500,10044
201,61,302,401,20,504,10040
202,25,301,403,13,503,10042
201,17,301,402,4,502,10014
202,46,301,402,17,501,10016
201,46,302,401,17,503,10018
201,25,302,401,13,503,10014
202,53,302,403,18,503,10002
202,37,301,402,15,501,10025
202,36,302,403,15,501,10032
201,45,302,402,17,503,10040
202,29,302,401,13,502,10021
201,51,302,401,18,504,10029
201,38,302,401,15,501,10004
202,49,302,401,17,501,10020
201,8,301,400,2,501,10009
201,34,302,402,14,502,10049
202,19,301,400,4,502,10050
201,5,301,400,2,501,10033
202,40,302,403,16,501,10040
201,5,301,400,2,501,10001
202,46,302,402,17,503,10041
201,31,302,401,14,503,10042
202,13,301,400,3,502,10004
201,55,302,401,19,502,10034
202,12,301,400,3,501,10044
201,26,301,403,13,503,10028
201,46,302,403,17,504,10004
202,5,301,400,2,501,10026
201,14,301,403,3,501,10026
201,19,301,402,4,502,10040
201,9,301,400,2,501,10050
201,10,301,400,3,502,10026
202,19,301,400,4,503,10025
201,11,301,400,3,501,10039
202,88,302,402,25,501,10004
202,30,302,400,14,502,10013
202,29,302,403,13,504,10016
201,9,301,400,2,501,10048
202,36,302,400,15,502,10036
202,36,302,402,15,503,10016
202,37,303,402,15,502,10041
201,26,302,402,13,502,10017
202,1,301,400,1,500,10038
202,19,301,400,4,502,10020
201,2,301,400,1,500,10020
202,0,301,400,1,500,10028
201,59,301,402,19,501,10033
201,28,302,400,13,504,10006
202,35,303,402,15,501,10018
202,10,301,400,3,502,10045
201,31,302,400,14,502,10015
201,38,302,401,15,503,10002
201,47,302,401,17,501,10039
201,16,301,402,4,502,10021
201,43,302,401,16,504,10028
201,1,301,400,1,500,10008
201,77,302,401,23,502,10017
201,2,301,400,1,500,10017
201,19,301,400,4,502,10026
201,23,301,400,12,503,10015
201,62,302,402,20,504,10026
